id_atividade,data,descricao,cai
1,01/05/2021,Operação Rota Segura 1º de Maio - Manifestação Motociclistas,FALSE
2,03/05/2021,Treinamento BDI-02,FALSE
3,07/05/2021,Manifestação Nova Carapina,FALSE
4,10/05/2021,Treinamento SEINT,FALSE
5,11/05/2021,Operação Carga Pesada - Ficalização de Transporte de Rochas,FALSE
6,17/05/2021,Manifestação SITAEN - Carapina,FALSE
7,31/05/2021,Atividades relacionadas ao atendimento do Ofício MPT em Serra ES,FALSE
8,04/06/2021,Confecçção RELINT,FALSE
9,16/06/2021,"RG com sinais de adulteração. Rodrigo Rodrigues Easton / 114.671.977-93. Veículo RFJ8G81 - VW/GOL 1.0L MC4, abordado na UOP Serra. ",FALSE
10,17/06/2021,Abordagem a Veículo clonado ,FALSE
11,17/06/2021,Abordagem a Veículo clonado ,FALSE
12,30/06/2021,Pesquisa social terceirizado serviços gerais,FALSE
13,02/07/2021,QRH5A22 - VW/SAVEIRO CD CROS (clone RCQ6G58),FALSE
14,14/07/2021,"Clone: HONDA/PCX 150, de placa aparente FYA-6106/SP, clone",FALSE
15,26/07/2021,Levantamento Greve dos Caminhoneiros,FALSE
16,27/07/2021,Apoio a OTENARCO,FALSE
17,27/07/2021,DQO5867 - I/HYUNDAI HR HDLW (clone DXF8403). Apoio QTC BDI04,FALSE
18,01/08/2021,Nissan Kicks Clonado QRM4I22 - (clone QRJ8A91). Colatina,FALSE
19,08/08/2021,ODI5327 - VW/FOX 1.6 GII (clone OKQ8608),FALSE
20,09/08/2021,"NOVO VOYAGE 1.0 - PRATA - CARLOS MARCIO PRADO, CPF 006.497589-62",FALSE
21,18/08/2021,Apreensão Maconha. QXE6I99 - I/TOYOTA HILUX CD e RCQ7B00 - HONDA/CIVIC TOURING C,FALSE
22,02/09/2021,"Aproprieção Indébida QWZ4531 T-Cross -  Igor Marques Urbani, CPF 113794787-07. BU45783059",FALSE
23,13/09/2021,QUT8967 - FORD/KA SE 1.5 SD C (clone QQM2H40) Maycon Junio Alves / 110.922.936-47,FALSE
24,13/09/2021,QUW7883 - FIAT/FIORINO HD WK E (clone QXS6E42). Sebastiao Costa Viana 272.229.855-49,FALSE
