data,cai,descricao,produto,quantidade,equipe
09/09/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 8123.8190 - IDENTIFICAÇÃO DE VEÍCULO CLONADO - OYF3F04 - I/TOYOTA HILUX CD4X4 SRV (CAMINHONETE) (2014) (BRANCA) DE VITORIA/ES,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
30/08/2021,não,DOC DE INTELIGÊNCIA - CDR - 6083.9706 - CLONAGEM VEICULAR RENAULT CAPTUR INTEN 20A RMR2D45,DOC DE INTELIGÊNCIA - CDR,1,BDI SERRA
13/08/2021,não,DOC DE INTELIGÊNCIA - RELINT - 5573.8896 - ANALISE DE CÂMERAS DE VIGILÂNCIA DISCRETA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
12/08/2021,não,DOC DE INTELIGÊNCIA - RELINT - 1619.8072 - CARACTERÍSTICAS VEÍCULO ORIGINAL GM ONIX QRK1E89,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
09/08/2021,não,"DOC DE INTELIGÊNCIA - RELINT - 2776.0804 - INFORMAÇÕES COLHIDAS NA ABORDAGEM AO VEÍCULO VW/NOVO VOYAGE, PLACAS OVK0J55",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
05/08/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 6290.1793 - ATAQUE AO POSTO PRF DE ITAJAÍ-SC,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
01/08/2021,não,DOC DE INTELIGÊNCIA - CDR - 4870.0838 - CLONAGEM DO APP WHATSAPP DO PRF ANTÔNIO SOARES (DEL02-ES),DOC DE INTELIGÊNCIA - CDR,1,BDI SERRA
30/07/2021,não,DOC DE INTELIGÊNCIA - RELINT - 6494.3952 - VEÍCULO CLONADO NISSAN KICKS PLACA QRJ8A91,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
28/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 7617.0952 - FIM DO MOVIMENTO DOS CAMINHONEIROS NO KM 203 DA BR 101 EM JOÃO NEIVA-ES,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
27/07/2021,não,DOC DE INTELIGÊNCIA - RELINT - 0744.2089 - CAMINHONEIROS - ANÁLISE SITUACIONAL EM SERRA-ES ENTRE 26 E 27/07/2021,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
16/07/2021,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 2100.4966 - PLACAS FALSIFICADAS EM VEÍCULO ORIGINAL. VW/VIRTUS, PLACAS GGQ5I95, DE ONDA VERDE/SP",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
14/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 1542.3693 - OCORRÊNCIAS RELEVANTES NA ESCALA DO DIA 12/07/2021,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
12/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 9320.3570 - OCORRÊNCIAS RELEVANTES NAS ESCALAS DOS DIAS 09 A 11/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
09/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5282.6014 - OCORRÊNCIAS RELEVANTES NA ESCALA DO DIA 08/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
06/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5224.9586 - VEÍCULO CLONADO TOYOTA ETIOS OSTENTANDO PLACA ODN4D11 (PLACA VERDADEIRA OVF3I28),DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
06/07/2021,não,DOC DE INTELIGÊNCIA - RELINT - 5001.8473 - TRANSPORTE IRREGULAR DE PASSAGEIROS - DENÚNCIA MPT,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
